Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOP
    CLASS
    COMMENT
    FOR
    FUNCMOD
    INTERFACE
    LCOMMENT
    MACRO
    NUM
    TYPEID
    TYPESTR

Grammar

Rule 0     S' -> code
    (74) complicated-type -> . ID template-declaration complicated-pointer-level
    (75) complicated-type -> . ID TIMES
    (76) complicated-type -> . ID complicated-pointer-level
    (77) complicated-type -> . CONST complicated-type
    (4) package-complicated-name -> . package-complicated-name : ID
    (5) package-complicated-name -> . ID : ID
    (6) package-complicated-name -> .
    (159) constant-expression -> . INT
    (160) constant-expression -> . FLOAT
    (161) constant-expression -> . STR
    (162) constant-expression -> . BOOL
    (163) constant-expression -> . CHAR

    ID              shift and go to state 302
    UNSAFE          shift and go to state 289
    [               shift and go to state 175
    TIMES           shift and go to state 177
    AND             shift and go to state 178
    SIZEOF          shift and go to state 179
    MINUS           shift and go to state 182
    !               shift and go to state 183
    (               shift and go to state 180
    CONST           shift and go to state 25
    :               reduce using rule 6 (package-complicated-name -> .)
    INT             shift and go to state 190
    FLOAT           shift and go to state 191
    STR             shift and go to state 192
    BOOL            shift and go to state 193
    CHAR            shift and go to state 194

    complicated-expression         shift and go to state 303
    complicated-type               shift and go to state 293
    package-complicated-name       shift and go to state 181
    constant-expression            shift and go to state 184

state 179

    (170) complicated-expression -> SIZEOF . ( ID )
    (171) complicated-expression -> SIZEOF . ( complicated-type )

    (               shift and go to state 304


state 180

    (213) complicated-expression -> ( . ID )
    (214) complicated-expression -> ( . complicated-expression )
    (215) complicated-expression -> ( . ID ) ID
    (216) complicated-expression -> ( . ID ) complicated-expression
    (217) complicated-expression -> ( . complicated-type ) ID
    (218) complicated-expression -> ( . complicated-type ) complicated-expression
    (137) complicated-expression -> . UNSAFE complicated-expression
    (138) complicated-expression -> . [ ]
    (139) complicated-expression -> . [ ID ]
    (140) complicated-expression -> . [ complicated-expression ]
    (141) complicated-expression -> . [ invoke-arguments-list ]
    (142) complicated-expression -> . ID { invoke-arguments-list }
    (143) complicated-expression -> . complicated-type { invoke-arguments-list }
    (144) complicated-expression -> . ID { ID }
    (145) complicated-expression -> . ID { complicated-expression }
    (146) complicated-expression -> . complicated-type { ID }
    (147) complicated-expression -> . complicated-type { complicated-expression }
    (148) complicated-expression -> . ID { }
    (149) complicated-expression -> . complicated-type { }
    (150) complicated-expression -> . ID [ ID ]
    (151) complicated-expression -> . ID [ complicated-expression ]
    (152) complicated-expression -> . complicated-expression [ ID ]
    (153) complicated-expression -> . complicated-expression [ complicated-expression ]
    (164) complicated-expression -> . TIMES ID
    (165) complicated-expression -> . TIMES complicated-expression
    (166) complicated-expression -> . AND ID
    (167) complicated-expression -> . AND complicated-expression
    (168) complicated-expression -> . ID . ID
    (169) complicated-expression -> . complicated-expression . ID
    (170) complicated-expression -> . SIZEOF ( ID )
    (171) complicated-expression -> . SIZEOF ( complicated-type )
    (172) complicated-expression -> . ID invoke-arguments
    (173) complicated-expression -> . ID : ID invoke-arguments
    (174) complicated-expression -> . package-complicated-name : ID invoke-arguments
    (175) complicated-expression -> . ID template-declaration invoke-arguments
    (176) complicated-expression -> . ID : ID template-declaration invoke-arguments
    (177) complicated-expression -> . package-complicated-name : ID template-declaration invoke-arguments
    (178) complicated-expression -> . ID . ID invoke-arguments
    (179) complicated-expression -> . complicated-expression . ID invoke-arguments
    (180) complicated-expression -> . ID . ID template-declaration invoke-arguments
    (181) complicated-expression -> . complicated-expression . ID template-declaration invoke-arguments
    (192) complicated-expression -> . ID binary-operator ID
    (193) complicated-expression -> . ID TIMES ID
    (194) complicated-expression -> . ID LS ID
    (195) complicated-expression -> . ID GR ID
    (196) complicated-expression -> . complicated-expression binary-operator ID
    (197) complicated-expression -> . complicated-expression LS ID
    (198) complicated-expression -> . complicated-expression GR ID
    (199) complicated-expression -> . complicated-expression TIMES ID
    (200) complicated-expression -> . ID binary-operator complicated-expression
    (201) complicated-expression -> . ID LS complicated-expression
    (202) complicated-expression -> . ID GR complicated-expression
    (203) complicated-expression -> . ID TIMES complicated-expression
    (204) complicated-expression -> . complicated-expression binary-operator complicated-expression
    (205) complicated-expression -> . complicated-expression LS complicated-expression
    (206) complicated-expression -> . complicated-expression GR complicated-expression
    (207) complicated-expression -> . complicated-expression TIMES complicated-expression
    (208) complicated-expression -> . MINUS ID
    (209) complicated-expression -> . MINUS complicated-expression
    (210) complicated-expression -> . ! ID
    (211) complicated-expression -> . ! complicated-expression
    (212) complicated-expression -> . constant-expression
    (213) complicated-expression -> . ( ID )
    (214) complicated-expression -> . ( complicated-expression )
    (215) complicated-expression -> . ( ID ) ID
    (216) complicated-expression -> . ( ID ) complicated-expression
    (217) complicated-expression -> . ( complicated-type ) ID
    (218) complicated-expression -> . ( complicated-type ) complicated-expression
    (229) complicated-expression -> . ID sub-equal-operator ID
    (230) complicated-expression -> . complicated-expression sub-equal-operator ID
    (231) complicated-expression -> . ID sub-equal-operator complicated-expression
    (232) complicated-expression -> . complicated-expression sub-equal-operator complicated-expression
    (60) complicated-type -> . package-complicated-name : ID
    (61) complicated-type -> . package-complicated-name : ID TIMES
    (62) complicated-type -> . package-complicated-name : ID complicated-pointer-level
    (63) complicated-type -> . ID : ID
    (64) complicated-type -> . ID : ID TIMES
    (65) complicated-type -> . ID : ID complicated-pointer-level
    (66) complicated-type -> . package-complicated-name : ID template-declaration
    (67) complicated-type -> . package-complicated-name : ID template-declaration TIMES
    (68) complicated-type -> . package-complicated-name : ID template-declaration complicated-pointer-level
    (69) complicated-type -> . ID : ID template-declaration
    (70) complicated-type -> . ID : ID template-declaration TIMES
    (71) complicated-type -> . ID : ID template-declaration complicated-pointer-level
    (72) complicated-type -> . ID template-declaration
    (73) complicated-type -> . ID template-declaration TIMES
    (74) complicated-type -> . ID template-declaration complicated-pointer-level
